20.451.207.688.465.400,-2.999.903.479.091.750,12.620.800.697.935.800,4.326.359.357.168.440,-288.773.205.375.763,37.100.059.649.298.700,10.641.207.688.465.400,3.234.629.281.124.960,4.808.076.793.829.760,23.032.967.525.346.800,28.399.907.144.797.700,-2.987.783.381.221.350,42.698.716.344.195.800,TRO,0
33.846.914.623.699.900,-29.999.903.640.690.700,10.609.307.117.875.100,300.261.351.094.344,-25.127.988.738.241.500,6.285.683.585.696.630,2.403.691.462.369.990,32.831.237.393.664.200,22.465.660.170.469.100,2.432.013.898.387.830,22.796.051.359.821.900,-19.346.894.653.586.200,49.178.501.945.808.400,SAL,0
9.748.999.356.728.470,69.345.930.521.327.100,16.340.198.046.457.000,53.811.645.304.587.600,1.962.074.633.202.650,21.890.349.709.551.200,0,10.012.140.586.500.500,632.519.050.776.397,21.270.654.493.963.900,21.674.704.529.711.800,4.443.215.521.191.880,12.122.095.293.353.800,SEN,0
12.716.620.784.613.500,-2.982.157.173.804.370,9.786.734.220.942.290,2.339.470.131.211.580,-223.744.640.093.732,7.886.249.996.263.350,2.906.620.784.613.500,11.895.991.878.151.600,17.115.613.852.410.700,2.323.805.487.326.400,24.886.261.669.870.700,-27.327.908.633.770.700,19.537.414.992.523.500,CA,0
14.446.360.075.108.700,-2.989.845.808.663.040,4.473.000.422.640.480,3.041.027.668.792.640,-2.157.039.570.297.820,-1.747.222.179.260.210,4.636.360.075.108.760,14.872.538.534.912.700,29.638.081.444.279.000,2.046.035.119.529.970,22.169.979.985.102.900,-26.617.373.802.764.200,-12.852.312.962.227.000,CA,0
513.520.772.513.218,-2.999.994.627.955.280,200.457.073.195.906,28.340.661.853.112.200,-238.143.861.153.263,533.724.186.427.341,415.420.772.513.218,14.849.455.633.354.300,36.348.416.442.647.500,22.896.584.771.835.800,22.881.722.095.161.200,6.766.419.118.957.040,-7.930.516.450.137.790,SAL,0
18.797.573.413.824.400,-29.999.138.401.218.100,9.415.817.984.505.050,30.688.845.021.456.400,-2.793.276.438.188.680,5.244.234.326.509.920,8.987.573.413.824.410,31.622.081.300.645.900,296.931.545.647.006,24.943.119.492.841.700,25.648.086.817.548.600,-16.427.590.938.755.500,7.522.382.575.460.970,SAL,0
10.147.257.486.893.400,-28.200.104.392.827.800,14.827.834.279.873.200,3.014.135.572.488.830,-25.960.123.253.048.900,2.928.449.574.190.950,3.372.574.868.934.750,9.758.996.458.218.650,4.566.804.969.059.460,2.399.264.797.456.320,23.626.138.152.844.700,6.036.258.592.748.250,9.137.950.449.310.640,SEN,0
12.127.876.551.586.600,-29.548.713.876.311.600,2.507.745.386.081.630,22.632.699.344.524.800,-25.948.467.082.617.700,12.370.170.821.623.400,23.178.765.515.866.400,1.115.763.194.253.900,18.370.775.599.161.100,24.529.508.788.364.800,24.664.962.428.103.200,-29.788.172.905.424.400,9.593.721.967.383.670,CA,0
27.274.684.047.379.700,-2.999.956.235.624.450,1.210.409.984.335.920,27.730.179.750.205.800,-22.967.159.164.785.800,2.763.915.984.299.560,17.464.684.047.379.700,31.632.525.657.655.400,25.420.536.263.553.300,22.223.096.570.013.000,2.437.455.227.604.410,-29.671.134.891.425.300,-11.035.297.196.225.400,TRO,0
10.560.577.782.849.900,-29.999.806.774.358.600,10.634.393.651.404.600,32.206.298.873.648.800,-29.666.061.434.257.500,1.601.299.029.601.270,7.505.777.828.499.460,3.849.094.982.273.420,21.552.712.899.899.200,2.580.718.419.144.240,2.550.987.972.681.270,-28.018.444.951.338.300,-1.591.647.290.643.230,SAL,0
11.507.230.938.453.300,-25.203.577.029.355.700,-5.460.435.888.705.770,14.647.002.471.686.800,4.691.930.807.208.200,11.276.084.746.199.200,16.972.309.384.533.700,10.782.898.631.345.300,23.762.657.479.945.600,24.380.458.165.769.700,24.862.164.396.008.800,7.226.198.365.769.830,522.303.284.821.524,SEN,0
17.006.618.366.207.400,-2.998.870.234.212.240,-2.532.459.984.796.990,36.434.522.982.445.600,-27.385.981.132.577.500,8.792.533.908.021.260,71.966.183.662.074.100,12.760.645.849.754.200,32.709.564.984.622.500,22.479.590.516.552.300,21.682.591.243.355.300,-29.644.214.168.354.000,-517.813.279.075.722,CA,0
3.560.235.131.599.330,-29.999.641.483.593.600,6.619.619.218.262.820,36.896.815.039.827.500,-2.856.234.715.682.090,3.245.966.783.304.670,2.579.235.131.599.330,37.984.363.023.243.000,4.659.619.521.817.580,25.116.289.998.955.100,2.629.971.834.700.580,-23.754.838.554.483.500,-8.205.533.269.483.060,TRO,0
1.951.135.417.302.200,-29.999.985.935.760.800,14.255.105.152.479.800,24.352.937.152.272.700,-2.844.017.756.510.060,9.055.005.959.400.100,9.701.354.173.022.090,7.822.858.600.770.550,34.491.184.448.422.600,2.099.914.146.998.090,20.228.009.499.090.300,-21.020.932.536.388.600,12.209.829.604.486.500,SAL,0
10.068.730.909.563.900,-9.837.412.260.212.380,-23.524.160.432.938.700,7.028.545.432.437.950,-2.193.141.811.205.020,30.317.933.779.501.200,25.873.090.956.393.100,1.029.774.635.181.680,11.930.124.682.698.900,24.682.324.341.189.800,24.229.080.664.452.600,-27.654.988.097.661.700,-1.078.858.047.300.770,SEN,0
12.639.136.507.388.100,-29.909.950.319.942.900,-8.889.178.155.939.140,2.480.243.687.189.900,-17.241.787.577.670.200,4.596.703.740.567.960,28.291.365.073.881.400,11.296.259.209.341.600,35.013.516.943.756.800,22.108.513.234.988.600,24.853.981.075.454.900,-29.925.292.199.253.400,-3.773.043.938.706.520,CA,0
3.194.706.771.280.480,-29.999.733.530.290.700,11.135.319.655.456.300,3.705.393.299.281.670,-28.931.141.102.222.300,18.330.382.536.381.100,22.137.067.712.804.800,64.807.331.090.492.300,18.305.433.465.809.500,24.804.758.017.400.900,24.688.085.403.231.000,-27.029.251.980.746.800,-3.263.656.488.147.120,TRO,0
1.461.816.818.347.220,-2.999.999.171.982.800,18.800.206.708.736.600,6.986.024.638.393.910,-2.945.769.054.182.860,752.100.779.996.672,4.808.168.183.472.210,8.020.102.637.209.280,38.757.326.344.521.300,24.473.380.173.016.000,26.068.670.380.248.700,5.358.837.758.335.260,3.117.230.070.224.310,SAL,0
8.907.821.192.545.540,-2.833.226.172.558.250,8.542.170.379.325.730,38.309.043.863.547.100,-2.826.928.341.067.000,33.030.434.688.405.900,0,1.038.023.638.541.290,6.450.612.412.001.870,23.914.421.619.915.800,2.437.484.687.203.060,11.228.993.832.867.300,-6.974.998.381.914.170,SEN,0
13.547.611.968.000.600,-29.972.265.758.169.500,15.291.304.810.242.900,1.964.927.181.322.870,-2.668.227.923.970.210,3.992.167.383.768.900,37.376.119.680.006.400,9.743.853.320.327.560,2.693.711.561.456.960,2.689.198.336.766.110,2.212.153.664.713.120,-2.994.417.503.851.510,17.817.707.420.872.900,CA,0
3.247.796.795.839.770,-29.999.499.697.729.000,785.427.815.734.845,3.813.600.094.549.300,-29.486.316.131.321.600,6.547.261.329.816.020,2.266.796.795.839.770,3.170.043.050.702.350,6.740.797.900.529.600,17.796.953.987.526.300,23.508.134.791.359.200,-29.947.500.158.218.300,-6.966.924.345.308.220,TRO,0
10.644.914.918.415.200,-2.824.170.988.300.530,98.422.928.991.966,7.193.736.296.259.030,-6.549.106.947.093.680,17.847.461.412.014.800,8.349.149.184.152.330,10.370.912.729.678.300,2.972.874.778.170.900,2.715.270.026.428.590,26.819.529.365.692.100,-29.626.423.703.660.200,-12.328.267.531.017.600,SEN,0
